lapack_int LAPACKE_sbdsdc_work( int matrix_layout, char uplo, char compq,
lapack_int LAPACKE_zhetrs2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsyconv_work( int matrix_layout, char uplo, char way,
lapack_int LAPACKE_zsyswapr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytri2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytri2x_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrs2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zunbdb_work( int matrix_layout, char trans, char signs,
lapack_int LAPACKE_zuncsd_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_zuncsd2by1_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_sgemqrt_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dgemqrt_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_cgemqrt_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zgemqrt_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_sgeqrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgeqrt2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqrt2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqrt2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqrt2_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgeqrt3_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqrt3_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqrt3_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqrt3_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_stpmqrt_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dtpmqrt_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_ctpmqrt_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_ztpmqrt_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_stpqrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dtpqrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_ctpqrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_ztpqrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_stpqrt2_work( int matrix_layout,
lapack_int LAPACKE_dtpqrt2_work( int matrix_layout,
lapack_int LAPACKE_ctpqrt2_work( int matrix_layout,
lapack_int LAPACKE_ztpqrt2_work( int matrix_layout,
lapack_int LAPACKE_stprfb_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dtprfb_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_ctprfb_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_ztprfb_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_ssysv_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsysv_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csysv_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsysv_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrf_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrf_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrf_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrf_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrs_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrs_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrs_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrs_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrf_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrf_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrs_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrs_rook_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csyr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsyr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssysv_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsysv_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csysv_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsysv_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chesv_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhesv_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrf_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrf_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrf_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrf_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrf_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrf_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrs_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrs_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrs_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrs_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrs_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrs_aa_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssysv_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsysv_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csysv_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsysv_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chesv_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhesv_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrf_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrf_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrf_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrf_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrf_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrf_rk_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrs_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrs_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrs_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrs_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrs_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrs_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytri_3_work( int matrix_layout, char uplo, lapack_int n, float* a,
lapack_int LAPACKE_dsytri_3_work( int matrix_layout, char uplo, lapack_int n, double* a,
lapack_int LAPACKE_csytri_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytri_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetri_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetri_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssycon_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsycon_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csycon_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsycon_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_checon_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhecon_3_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sgelq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgelq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgelq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgelq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgemlq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dgemlq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_cgemlq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zgemlq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_sgeqr_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeqr_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeqr_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeqr_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgemqr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_dgemqr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_cgemqr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zgemqr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_sgetsls_work( int matrix_layout, char trans, lapack_int m,
lapack_int LAPACKE_dgetsls_work( int matrix_layout, char trans, lapack_int m,
lapack_int LAPACKE_cgetsls_work( int matrix_layout, char trans, lapack_int m,
lapack_int LAPACKE_zgetsls_work( int matrix_layout, char trans, lapack_int m,
lapack_int LAPACKE_sgetsqrhrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgetsqrhrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgetsqrhrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgetsqrhrt_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_ssyev_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsyev_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssyevd_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsyevd_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssyevr_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dsyevr_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_ssyevx_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dsyevx_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_cheev_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zheev_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_cheevd_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zheevd_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_cheevr_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zheevr_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_cheevx_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zheevx_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_ssbev_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsbev_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssbevd_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsbevd_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssbevx_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dsbevx_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_chbev_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zhbev_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_chbevd_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_zhbevd_2stage_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_chbevx_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zhbevx_2stage_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_ssygv_2stage_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_dsygv_2stage_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_chegv_2stage_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_zhegv_2stage_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_ssysv_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsysv_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csysv_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsysv_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chesv_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhesv_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrf_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrf_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrf_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrf_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrf_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrf_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrs_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrs_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrs_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrs_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrs_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetrs_aa_2stage_work( int matrix_layout, char uplo, lapack_int n,
